Parker Collier,,,,,,,,,
Wrap:,TRUE,,,,,,,,
K(states):,5,,,,,,,,
Radius:,1,,,,,,,,
Quiescence:,TRUE,,,,,,,,
random seed:,1707229040,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Experiment #:,0,,,,,,,,
Rule:,3.24442E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.740264017,2.199687795,2.35,repeating,
1,12,,0.984,0.846153846,1.757397692,2.257756064,2.085,edge,
2,3,,0.904,0.769230769,2.009091573,2.295465679,2.055,chaos,
3,11,,0.88,0.692307692,1.970460202,2.199687795,1.945,chaos,
4,8,,0.76,0.615384615,1.875464457,2.075869297,1.86,chaos,
5,6,,0.608,0.538461538,1.776351186,1.987773371,1.52,chaos,
6,1,,0.584,0.461538462,1.643973622,1.669180337,1.26,chaos,
7,5,,0.44,0.384615385,1.565587548,1.546593564,1.28,chaos,
8,9,,0.36,0.307692308,1.339873856,1.352030102,1.4,chaos,
9,2,,0.312,0.230769231,1.088715886,0.991264261,1.32,chaos,
10,10,,0.264,0.153846154,0.832722637,0.619382195,1.54,chaos,
11,7,,0.12,0.076923077,0.529360865,0.391243564,1.42,chaos,
12,4,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,1,,,,,,,,
Rule:,3.13224E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.829127287,2.16197818,2.69,repeating,
1,4,,0.872,0.846153846,2.154193196,2.257756064,2.74,repeating,
2,2,,0.824,0.769230769,2.071528731,2.199687795,2.58,repeating,
3,1,,0.8,0.692307692,2.070020931,2.199687795,2.415,repeating,
4,8,,0.68,0.615384615,2.064507871,2.133937566,1.675,edge,
5,11,,0.656,0.538461538,1.938928886,1.833927218,1.03,edge,
6,12,,0.648,0.461538462,1.930244863,1.727248606,0.42,repeating,
7,9,,0.568,0.384615385,1.79160764,1.546593564,0.12,repeating,
8,5,,0.424,0.307692308,1.48007684,1.352030102,0.11,repeating,
9,10,,0.376,0.230769231,1.235940856,0.991264261,0.145,repeating,
10,3,,0.296,0.153846154,0.876346229,0.619382195,0,dead,
11,7,,0.152,0.076923077,0.614822757,0.391243564,0,dead,
12,6,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,2,,,,,,,,
Rule:,2.34413E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.701043892,1.987773371,2.12,chaos,
1,3,,0.912,0.846153846,1.856558276,1.987773371,1.64,chaos,
2,12,,0.904,0.769230769,1.874304986,2.075869297,1.74,chaos,
3,11,,0.88,0.692307692,1.920730312,2.10390991,1.875,chaos,
4,7,,0.736,0.615384615,1.98934299,2.038159682,2.205,repeating,
5,9,,0.656,0.538461538,2.008953447,1.987773371,0.605,chaos,fun
6,4,,0.536,0.461538462,1.626312212,1.669180337,0.03,repeating,
7,10,,0.488,0.384615385,1.552258994,1.488525295,0,dead,
8,6,,0.336,0.307692308,1.356340475,1.352030102,0.025,repeating,
9,1,,0.312,0.230769231,1.206135606,0.991264261,0,dead,
10,8,,0.192,0.153846154,0.861402006,0.773228349,0,dead,
11,5,,0.048,0.076923077,0.277839574,0.391243564,0,dead,
12,2,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,3,,,,,,,,
Rule:,2.22134E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.921143694,1.987773371,2.98,chaos,
1,2,,0.944,0.846153846,2.091953441,2.133937566,3.03,chaos,
2,4,,0.824,0.769230769,2.026735452,2.075869297,0.3,repeating,
3,9,,0.744,0.692307692,2.053589318,2.10390991,0.16,repeating,
4,8,,0.624,0.615384615,1.945691749,2.075869297,0,dead,
5,10,,0.576,0.538461538,1.930215764,1.987773371,0,dead,
6,7,,0.432,0.461538462,1.762110887,1.823026491,0,dead,
7,3,,0.352,0.384615385,1.509368201,1.700439718,0,dead,
8,11,,0.328,0.307692308,1.359992794,1.352030102,0,dead,
9,12,,0.32,0.230769231,1.323205166,1.145110414,0,dead,
10,6,,0.168,0.153846154,0.752510139,0.773228349,0,dead,
11,5,,0.024,0.076923077,0.163345543,0.391243564,0,dead,
12,1,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,4,,,,,,,,
Rule:,2.13342E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.953665317,2.10390991,2.31,chaos,
1,12,,0.984,0.846153846,1.987869406,2.199687795,2.48,chaos,
2,1,,0.96,0.769230769,2.080009349,2.23739741,2.31,chaos,
3,10,,0.912,0.692307692,2.157602864,2.199687795,2.08,chaos,
4,5,,0.768,0.615384615,1.935450456,1.922023143,2,repeating,
5,7,,0.624,0.538461538,1.935450456,1.833927218,1.345,chaos,
6,9,,0.544,0.461538462,1.845544627,1.669180337,1.235,chaos,
7,8,,0.424,0.384615385,1.565296799,1.488525295,0.845,chaos,
8,6,,0.272,0.307692308,1.027184084,1.140115679,1.005,chaos,
9,4,,0.152,0.230769231,0.751583808,0.991264261,0.94,chaos,
10,11,,0.128,0.153846154,0.674095106,0.773228349,1.075,chaos,
11,2,,0.08,0.076923077,0.40217919,0.391243564,1.005,chaos,
12,3,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,5,,,,,,,,
Rule:,3.33132E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,2.007137895,2.199687795,2.055,repeating,
1,10,,0.944,0.846153846,2.169153117,2.257756064,2.26,chaos,
2,6,,0.792,0.769230769,2.263636553,2.199687795,1.92,chaos,
3,7,,0.648,0.692307692,2.040468049,2.16197818,1.595,repeating,
4,3,,0.568,0.615384615,1.991019074,2.133937566,0.605,repeating,
5,5,,0.424,0.538461538,1.722074774,2.045841641,0.48,repeating,
6,2,,0.376,0.461538462,1.544056091,1.88109476,0.21,repeating,
7,8,,0.256,0.384615385,1.069839791,1.546593564,0.405,repeating,
8,11,,0.232,0.307692308,0.941722746,1.352030102,0.45,repeating,
9,1,,0.208,0.230769231,0.786562604,0.991264261,0,dead,
10,9,,0.128,0.153846154,0.595100682,0.773228349,0,dead,
11,12,,0.12,0.076923077,0.529360865,0.391243564,0,dead,
12,4,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,6,,,,,,,,
Rule:,4.13441E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.715167121,2.075869297,2.95,edge,
1,3,,0.912,0.846153846,1.8764286,2.133937566,3.045,edge,
2,11,,0.888,0.769230769,1.902511095,2.133937566,2.665,chaos,
3,8,,0.768,0.692307692,1.713883256,2.038159682,2.055,repeating,
4,6,,0.616,0.615384615,1.501002284,1.914341184,1.94,chaos,
5,10,,0.568,0.538461538,1.283594684,1.614330835,2.065,chaos,
6,5,,0.424,0.461538462,1.255158484,1.573402452,1.765,chaos,
7,7,,0.28,0.384615385,1.090724353,1.488525295,1.64,chaos,
8,9,,0.2,0.307692308,0.926151933,1.352030102,1.135,chaos,
9,4,,0.08,0.230769231,0.505816138,1.145110414,0,dead,
10,2,,0.032,0.153846154,0.230285571,0.773228349,0,dead,
11,12,,0.024,0.076923077,0.163345543,0.391243564,0,dead,
12,1,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,7,,,,,,,,
Rule:,1.24424E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.393136964,1.826245258,2.385,edge,
1,9,,0.912,0.846153846,1.680332941,1.950063756,2.55,edge,
2,1,,0.888,0.769230769,1.674260972,1.950063756,2.67,edge,
3,3,,0.808,0.692307692,1.761239793,1.950063756,2.365,chaos,
4,10,,0.76,0.615384615,1.65409435,1.826245258,2.39,chaos,
5,7,,0.616,0.538461538,1.697874847,1.775858948,2.33,chaos,
6,2,,0.568,0.461538462,1.673714491,1.669180337,2.44,chaos,
7,4,,0.448,0.384615385,1.532611142,1.546593564,0,dead,
8,8,,0.328,0.307692308,1.340130181,1.352030102,0,dead,
9,11,,0.304,0.230769231,1.189517916,0.991264261,0,dead,
10,5,,0.16,0.153846154,0.634309555,0.619382195,0,dead,
11,6,,0.008,0.076923077,0.067221545,0.391243564,0,dead,
12,12,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,8,,,,,,,,
Rule:,1.24323E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.947103939,2.16197818,2.56,chaos,
1,1,,0.968,0.846153846,2.020544066,2.16197818,2.68,chaos,
2,7,,0.824,0.769230769,1.900153301,1.950063756,2.685,chaos,
3,4,,0.704,0.692307692,1.964358301,1.950063756,2.29,chaos,
4,2,,0.656,0.615384615,1.944385769,1.922023143,0.06,repeating,
5,9,,0.576,0.538461538,1.808136819,1.775858948,0.06,repeating,
6,5,,0.432,0.461538462,1.542539828,1.669180337,0.295,repeating,
7,8,,0.312,0.384615385,1.359016791,1.546593564,0.3,repeating,
8,6,,0.16,0.307692308,0.831829202,1.352030102,0,dead,
9,3,,0.08,0.230769231,0.439698838,0.991264261,0,dead,
10,11,,0.056,0.153846154,0.344491046,0.773228349,0,dead,
11,10,,0.008,0.076923077,0.067221545,0.391243564,0,dead,
12,12,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,9,,,,,,,,
Rule:,1.21241E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.911933444,2.038159682,2.095,chaos,
1,2,,0.944,0.846153846,2.090544115,2.16197818,2.155,chaos,
2,4,,0.824,0.769230769,2.257564364,2.199687795,0.53,chaos,
3,11,,0.8,0.692307692,2.24529542,2.10390991,0.525,chaos,
4,8,,0.68,0.615384615,1.939876539,1.826245258,0.505,chaos,
5,7,,0.536,0.538461538,1.747411956,1.738149333,0.47,chaos,
6,9,,0.456,0.461538462,1.458365335,1.573402452,0.535,chaos,
7,5,,0.312,0.384615385,0.949144169,1.238901257,0.445,chaos,
8,3,,0.232,0.307692308,0.831685582,1.140115679,0.355,chaos,
9,10,,0.184,0.230769231,0.736225241,0.991264261,0.41,chaos,
10,6,,0.032,0.153846154,0.230285571,0.773228349,0.33,chaos,
11,12,,0.024,0.076923077,0.163345543,0.391243564,0.33,chaos,fun
12,1,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,10,,,,,,,,
Rule:,1.13431E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,2.00066684,2.199687795,2.945,repeating,
1,5,,0.848,0.846153846,2.299010327,2.295465679,3.025,repeating,
2,7,,0.704,0.769230769,2.10256734,2.23739741,2.925,edge,
3,2,,0.656,0.692307692,2.069917998,2.199687795,2.895,edge,
4,11,,0.632,0.615384615,1.941921374,1.922023143,3.755,repeating,
5,9,,0.552,0.538461538,1.83858863,1.833927218,3.625,repeating,
6,12,,0.544,0.461538462,1.83147273,1.727248606,1.685,chaos,
7,1,,0.52,0.384615385,1.795138074,1.546593564,1.93,chaos,
8,3,,0.44,0.307692308,1.58596887,1.352030102,1.98,chaos,
9,4,,0.32,0.230769231,1.368808395,1.145110414,0.04,repeating,
10,10,,0.272,0.153846154,1.113597933,0.773228349,0.04,repeating,
11,8,,0.152,0.076923077,0.614822757,0.391243564,0,dead,
12,6,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,11,,,,,,,,
Rule:,4.12213E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.685500801,2.038159682,1.79,edge,
1,2,,0.944,0.846153846,1.875009184,2.16197818,1.955,edge,
2,10,,0.896,0.769230769,1.930461585,2.10390991,1.77,edge,
3,7,,0.752,0.692307692,2.074259661,2.10390991,1.495,chaos,
4,11,,0.728,0.615384615,2.078281172,2.075869297,1.585,chaos,
5,8,,0.608,0.538461538,1.999209717,1.987773371,0.16,repeating,
6,5,,0.464,0.461538462,1.594437152,1.823026491,0.06,repeating,
7,1,,0.44,0.384615385,1.451501568,1.488525295,0.06,repeating,
8,4,,0.32,0.307692308,1.270204971,1.352030102,0.06,repeating,
9,9,,0.24,0.230769231,1.061254793,1.145110414,0.12,repeating,
10,12,,0.232,0.153846154,0.997093854,0.773228349,0.15,repeating,
11,6,,0.08,0.076923077,0.40217919,0.391243564,0,dead,
12,3,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,12,,,,,,,,
Rule:,4.12244E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.848985739,2.133937566,3.085,chaos,
1,10,,0.944,0.846153846,1.911852063,2.133937566,2.54,chaos,
2,2,,0.896,0.769230769,1.808296408,1.922023143,2.36,chaos,
3,6,,0.744,0.692307692,1.982199828,1.950063756,0.08,repeating,
4,4,,0.624,0.615384615,1.846935899,1.884313528,0.32,repeating,
5,8,,0.504,0.538461538,1.75091263,1.833927218,0,dead,
6,11,,0.48,0.461538462,1.71496621,1.727248606,0,dead,
7,9,,0.4,0.384615385,1.585684561,1.546593564,0,dead,
8,12,,0.392,0.307692308,1.562911582,1.352030102,0,dead,
9,5,,0.248,0.230769231,1.13247092,1.145110414,0,dead,
10,3,,0.168,0.153846154,0.752510139,0.773228349,0,dead,
11,7,,0.024,0.076923077,0.163345543,0.391243564,0,dead,
12,1,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,13,,,,,,,,
Rule:,4.23412E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.837943159,2.075869297,2.12,repeating,
1,9,,0.912,0.846153846,2.088038662,2.199687795,2,chaos,
2,11,,0.888,0.769230769,2.10348502,2.199687795,1.78,chaos,
3,3,,0.808,0.692307692,1.915350218,1.950063756,1.66,chaos,
4,4,,0.688,0.615384615,1.709047626,1.826245258,1.04,chaos,
5,2,,0.64,0.538461538,1.705662883,1.738149333,0,dead,
6,7,,0.496,0.461538462,1.566494131,1.573402452,0,dead,
7,1,,0.472,0.384615385,1.425642217,1.238901257,0,dead,
8,10,,0.424,0.307692308,1.382432609,1.140115679,0,dead,
9,6,,0.272,0.230769231,0.844319894,0.779349837,0,dead,
10,5,,0.128,0.153846154,0.551927553,0.619382195,0,dead,
11,12,,0.12,0.076923077,0.529360865,0.391243564,0,dead,
12,8,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,14,,,,,,,,
Rule:,1.14124E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.93392675,2.038159682,2.32,edge,
1,10,,0.944,0.846153846,2.076584321,2.16197818,2.565,chaos,
2,12,,0.936,0.769230769,2.090254635,2.199687795,2.04,chaos,
3,2,,0.888,0.692307692,2.135674483,2.16197818,2.015,chaos,
4,4,,0.768,0.615384615,1.997476744,2.038159682,1.73,chaos,
5,1,,0.744,0.538461538,1.882567435,1.738149333,1.35,chaos,
6,7,,0.6,0.461538462,1.882567435,1.669180337,1.54,edge,
7,5,,0.456,0.384615385,1.63962338,1.488525295,1.85,edge,
8,9,,0.376,0.307692308,1.294866429,1.140115679,1.77,edge,
9,6,,0.224,0.230769231,0.990579317,0.991264261,0,dead,
10,11,,0.2,0.153846154,0.916118214,0.773228349,0,dead,
