Parker Collier,,,,,,,,,
11,3,,0.12,0.076923077,0.529360865,0.391243564,0,dead,
12,8,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,15,,,,,,,,
Rule:,4.23143E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.882074882,2.133937566,2.24,chaos,
1,2,,0.944,0.846153846,1.971108759,2.133937566,1.995,chaos,
2,5,,0.8,0.769230769,1.920409362,2.133937566,1.61,chaos,
3,10,,0.752,0.692307692,1.965988222,2.16197818,1.295,chaos,
4,7,,0.608,0.615384615,1.97629214,2.133937566,1.43,chaos,
5,1,,0.584,0.538461538,1.869875476,1.987773371,0.93,chaos,
6,9,,0.504,0.461538462,1.553731276,1.669180337,1.5,chaos,
7,8,,0.384,0.384615385,1.377922985,1.546593564,1.32,chaos,
8,11,,0.36,0.307692308,1.323871842,1.352030102,1.665,chaos,
9,4,,0.24,0.230769231,0.845642431,0.991264261,1.485,chaos,
10,3,,0.16,0.153846154,0.680133068,0.773228349,0.12,repeating,
11,12,,0.152,0.076923077,0.614822757,0.391243564,0.12,repeating,
12,6,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,16,,,,,,,,
Rule:,3.24211E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,2.016826974,2.16197818,3.22,repeating,
1,6,,0.84,0.846153846,2.266847475,2.16197818,3.6,repeating,
2,12,,0.832,0.769230769,2.270650732,2.199687795,2.755,edge,
3,7,,0.688,0.692307692,2.255827781,2.199687795,1.06,chaos,
4,3,,0.608,0.615384615,2.180285316,2.133937566,1.02,chaos,
5,5,,0.464,0.538461538,1.730296969,1.833927218,0.96,chaos,
6,9,,0.384,0.461538462,1.538830648,1.727248606,0.98,chaos,
7,1,,0.36,0.384615385,1.457293577,1.546593564,1.15,chaos,
8,4,,0.24,0.307692308,1.124068422,1.352030102,0.57,chaos,fun
9,11,,0.216,0.230769231,1.062868495,1.145110414,0.68,chaos,
10,8,,0.096,0.153846154,0.552186103,0.773228349,0.88,chaos,
11,2,,0.048,0.076923077,0.277839574,0.391243564,0,dead,
12,10,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,17,,,,,,,,
Rule:,3.33122E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.335159993,1.891995487,1.97,repeating,
1,7,,0.848,0.846153846,1.79086993,2.038159682,1.87,repeating,
2,10,,0.8,0.769230769,1.79086993,2.075869297,1.82,repeating,
3,9,,0.72,0.692307692,1.871274912,2.10390991,1.99,repeating,
4,4,,0.6,0.615384615,1.518758553,1.826245258,1.78,chaos,
5,1,,0.576,0.538461538,1.481347738,1.738149333,1.335,chaos,
6,8,,0.456,0.461538462,1.439187509,1.669180337,1.04,chaos,
7,11,,0.432,0.384615385,1.418729725,1.546593564,1.19,chaos,
8,5,,0.288,0.307692308,1.1973771,1.352030102,0.89,chaos,
9,6,,0.136,0.230769231,0.617561483,0.991264261,1.05,chaos,
10,3,,0.056,0.153846154,0.344491046,0.773228349,0,dead,
11,2,,0.008,0.076923077,0.067221545,0.391243564,0,dead,
12,12,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,18,,,,,,,,
Rule:,4.32122E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.730398337,2.038159682,2.505,chaos,
1,2,,0.944,0.846153846,1.892413559,2.133937566,2.545,chaos,
2,3,,0.864,0.769230769,2.071495498,2.199687795,2.465,chaos,
3,12,,0.856,0.692307692,2.078991089,2.16197818,2.47,chaos,
4,8,,0.736,0.615384615,2.078991089,2.038159682,1.11,edge,
5,7,,0.592,0.538461538,1.696830798,1.738149333,0.96,edge,
6,9,,0.512,0.461538462,1.671506002,1.669180337,0.93,edge,
7,6,,0.36,0.384615385,1.484779505,1.546593564,1.28,chaos,
8,11,,0.336,0.307692308,1.43522743,1.352030102,0.75,chaos,
9,4,,0.216,0.230769231,0.951147967,0.991264261,0,dead,
10,5,,0.072,0.153846154,0.373343321,0.619382195,0,dead,
11,1,,0.048,0.076923077,0.277839574,0.391243564,0,dead,
12,10,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,19,,,,,,,,
Rule:,4.23222E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.347956511,1.891995487,2.23,repeating,
1,6,,0.84,0.846153846,1.798685344,2.038159682,1.32,chaos,
2,7,,0.696,0.769230769,1.909910066,2.10390991,1.04,chaos,
3,5,,0.552,0.692307692,1.821742051,2.10390991,1.255,chaos,
4,3,,0.472,0.615384615,1.750519422,2.075869297,0.95,chaos,
5,8,,0.352,0.538461538,1.525738487,1.987773371,0.88,chaos,
6,4,,0.232,0.461538462,1.204358178,1.88109476,0.89,chaos,
7,1,,0.208,0.384615385,1.049198035,1.546593564,0.79,chaos,
8,11,,0.184,0.307692308,0.974040882,1.352030102,0.79,chaos,
9,10,,0.136,0.230769231,0.70659536,0.991264261,0.79,chaos,
10,12,,0.128,0.153846154,0.674095106,0.773228349,0.61,chaos,
11,2,,0.08,0.076923077,0.40217919,0.391243564,0,dead,
12,9,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,20,,,,,,,,
Rule:,4.21412E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.895994689,2.075869297,2.53,chaos,
1,11,,0.968,0.846153846,1.998800167,2.199687795,2.29,chaos,
2,7,,0.824,0.769230769,2.22196867,2.23739741,1.835,chaos,
3,1,,0.8,0.692307692,2.232123702,2.199687795,1.925,chaos,
4,3,,0.72,0.615384615,2.228172788,2.133937566,2.055,chaos,
5,6,,0.568,0.538461538,1.998740217,2.045841641,1.74,chaos,
6,5,,0.424,0.461538462,1.687209418,1.88109476,2.19,chaos,
7,9,,0.344,0.384615385,1.336286351,1.546593564,2.305,chaos,
8,8,,0.224,0.307692308,1.094134972,1.352030102,1.9,chaos,
9,10,,0.176,0.230769231,0.830069103,0.991264261,1.5,chaos,
10,12,,0.168,0.153846154,0.798113368,0.773228349,1.64,chaos,
11,4,,0.048,0.076923077,0.277839574,0.391243564,0.66,chaos,
12,2,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,21,,,,,,,,
Rule:,2.21133E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.848504096,2.133937566,3.49,chaos,
1,3,,0.912,0.846153846,2.00401848,2.133937566,3.475,chaos,
2,9,,0.832,0.769230769,1.917345766,2.075869297,0.425,repeating,
3,4,,0.712,0.692307692,1.635143564,1.826245258,0.06,repeating,
4,10,,0.664,0.615384615,1.660232557,1.826245258,0.06,repeating,
5,1,,0.64,0.538461538,1.641726997,1.738149333,0.06,repeating,
6,6,,0.488,0.461538462,1.591642492,1.669180337,0.87,chaos,
7,8,,0.368,0.384615385,1.41775797,1.546593564,0.75,chaos,
8,2,,0.32,0.307692308,1.323205166,1.352030102,0,dead,
9,11,,0.296,0.230769231,1.172190243,0.991264261,0,dead,
10,5,,0.152,0.153846154,0.660038539,0.773228349,0,dead,
11,12,,0.144,0.076923077,0.594619344,0.391243564,0,dead,
12,7,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,22,,,,,,,,
Rule:,2.11422E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.982720945,2.199687795,2.15,chaos,
1,9,,0.912,0.846153846,2.206927335,2.295465679,2.1,chaos,
2,6,,0.76,0.769230769,2.298811238,2.295465679,1.805,chaos,
3,8,,0.64,0.692307692,2.216038551,2.257756064,1.72,chaos,
4,2,,0.592,0.615384615,2.125001879,2.133937566,1.62,chaos,
5,10,,0.544,0.538461538,2.048636027,1.987773371,1.45,chaos,
6,5,,0.4,0.461538462,1.671012886,1.823026491,1.645,chaos,
7,1,,0.376,0.384615385,1.524252216,1.488525295,1.185,edge,
8,7,,0.232,0.307692308,1.109951965,1.352030102,1.275,edge,
9,11,,0.208,0.230769231,0.980752722,1.145110414,0.82,edge,
10,3,,0.128,0.153846154,0.595100682,0.773228349,1.63,chaos,
11,12,,0.12,0.076923077,0.529360865,0.391243564,1.52,chaos,
12,4,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,23,,,,,,,,
Rule:,1.43341E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.860958794,2.075869297,2.695,edge,
1,11,,0.968,0.846153846,1.943701694,2.133937566,2.525,chaos,
2,8,,0.848,0.769230769,1.830843583,1.922023143,2.895,repeating,
3,5,,0.704,0.692307692,1.690764969,1.826245258,2.925,repeating,
4,2,,0.656,0.615384615,1.49020629,1.548580607,2.925,repeating,
5,10,,0.608,0.538461538,1.503844353,1.52623491,2.795,repeating,
6,7,,0.464,0.461538462,1.445825834,1.457265914,1.47,chaos,
7,1,,0.44,0.384615385,1.405678055,1.334679141,1.485,chaos,
8,12,,0.432,0.307692308,1.390843694,1.140115679,1.485,chaos,
9,6,,0.28,0.230769231,0.855450811,0.779349837,1.545,chaos,
10,9,,0.2,0.153846154,0.721928095,0.619382195,0.96,chaos,
11,3,,0.12,0.076923077,0.529360865,0.391243564,0,dead,
12,4,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,24,,,,,,,,
Rule:,4.34223E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.612966048,1.826245258,3.05,chaos,
1,4,,0.872,0.846153846,1.890753621,1.884313528,3.14,chaos,
2,12,,0.864,0.769230769,1.903434892,1.950063756,2.905,chaos,
3,11,,0.84,0.692307692,1.919614526,1.950063756,2.585,chaos,
4,5,,0.696,0.615384615,1.826846312,1.826245258,0.28,repeating,
5,3,,0.616,0.538461538,1.753968978,1.738149333,0.21,repeating,
6,6,,0.464,0.461538462,1.670483288,1.669180337,0.105,repeating,
7,2,,0.416,0.384615385,1.604390494,1.546593564,0.08,repeating,
8,8,,0.296,0.307692308,1.234238277,1.352030102,0,dead,
9,9,,0.216,0.230769231,0.861499867,0.991264261,0,dead,
10,10,,0.168,0.153846154,0.752510139,0.773228349,0,dead,
11,1,,0.144,0.076923077,0.594619344,0.391243564,0,dead,
12,7,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,25,,,,,,,,
Rule:,4.22123E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.681462493,2.038159682,1.915,chaos,
1,11,,0.968,0.846153846,1.784267972,2.16197818,1.935,chaos,
2,6,,0.816,0.769230769,1.661617554,1.950063756,1.415,edge,
3,7,,0.672,0.692307692,1.733848897,1.950063756,1.235,chaos,
4,3,,0.592,0.615384615,1.714706452,1.922023143,1.175,chaos,
5,12,,0.584,0.538461538,1.683633969,1.775858948,1.32,chaos,
6,2,,0.536,0.461538462,1.6438561,1.669180337,0.56,chaos,
7,4,,0.416,0.384615385,1.498130813,1.546593564,0,dead,
8,9,,0.336,0.307692308,1.356340475,1.352030102,0,dead,
9,1,,0.312,0.230769231,1.206135606,0.991264261,0,dead,
10,10,,0.264,0.153846154,1.095146613,0.773228349,0,dead,
11,8,,0.144,0.076923077,0.594619344,0.391243564,0,dead,
12,5,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,26,,,,,,,,
Rule:,1.31321E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.979036749,2.133937566,3.02,repeating,
1,11,,0.968,0.846153846,2.052476876,2.133937566,2.985,repeating,
2,12,,0.96,0.769230769,2.079454361,2.199687795,3,repeating,
3,2,,0.912,0.692307692,2.197555312,2.199687795,2.905,repeating,
4,4,,0.792,0.615384615,2.298539585,2.133937566,0.485,chaos,
5,6,,0.64,0.538461538,2.194318201,2.045841641,0.545,chaos,
6,9,,0.56,0.461538462,2.087531408,1.88109476,0.495,chaos,
7,1,,0.536,0.384615385,2.032317984,1.700439718,0,dead,
8,7,,0.392,0.307692308,1.552150437,1.352030102,0,dead,
9,10,,0.344,0.230769231,1.46017985,1.145110414,0,dead,
10,3,,0.264,0.153846154,1.095146613,0.773228349,0,dead,
11,5,,0.12,0.076923077,0.529360865,0.391243564,0,dead,
12,8,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,27,,,,,,,,
Rule:,3.22231E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.986313785,2.075869297,2.27,chaos,
1,9,,0.912,0.846153846,2.17261516,2.133937566,1.93,chaos,
2,6,,0.76,0.769230769,2.292340092,2.199687795,1.62,edge,
3,5,,0.616,0.692307692,2.025238461,2.10390991,1.03,chaos,
4,8,,0.496,0.615384615,1.82033197,2.075869297,0.78,chaos,
5,11,,0.472,0.538461538,1.749983329,1.987773371,1.2,chaos,
6,3,,0.392,0.461538462,1.633414854,1.88109476,0.95,chaos,
7,12,,0.384,0.384615385,1.604947948,1.700439718,0.96,chaos,
8,7,,0.24,0.307692308,1.072667395,1.352030102,0.94,chaos,
9,1,,0.216,0.230769231,0.91786424,0.991264261,0.87,chaos,
10,2,,0.168,0.153846154,0.798113368,0.773228349,0.04,repeating,
11,10,,0.12,0.076923077,0.529360865,0.391243564,0.04,repeating,
12,4,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,28,,,,,,,,
Rule:,2.11144E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.198401334,1.76049503,2.305,repeating,
1,12,,0.984,0.846153846,1.208362234,1.76049503,1.785,chaos,
2,7,,0.84,0.769230769,1.603913007,1.826245258,2.145,chaos,
3,5,,0.696,0.692307692,1.701851616,1.826245258,1.49,edge,
4,4,,0.576,0.615384615,1.677108716,1.826245258,1,repeating,
5,11,,0.552,0.538461538,1.662260287,1.738149333,1.07,repeating,
6,1,,0.528,0.461538462,1.525386873,1.419556299,0.255,repeating,
7,6,,0.376,0.384615385,1.294866429,1.238901257,0.225,repeating,
8,3,,0.296,0.307692308,1.164657589,1.140115679,0.12,repeating,
9,10,,0.248,0.230769231,1.055906597,0.991264261,0.16,repeating,
10,2,,0.2,0.153846154,0.916118214,0.773228349,0.16,repeating,
11,8,,0.08,0.076923077,0.40217919,0.391243564,0,dead,
12,9,,0,0,0,0,0,dead,
,,,,,,,,,
,,,,,,,,,
Experiment #:,29,,,,,,,,
Rule:,4.44214E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,,0.992,0.923076923,1.601327563,1.669180337,4,repeating,
1,5,,0.848,0.846153846,1.844111781,1.669180337,3.98,repeating,
2,11,,0.824,0.769230769,1.859003103,1.669180337,3.98,repeating,
3,7,,0.68,0.692307692,1.541315277,1.419556299,3.84,repeating,
4,2,,0.632,0.615384615,1.554493483,1.460484681,3.88,repeating,
5,8,,0.512,0.538461538,1.401791334,1.314320487,0.9,edge,
6,12,,0.504,0.461538462,1.399050443,1.295737801,0,dead,
7,1,,0.48,0.384615385,1.388259036,1.238901257,0.02,repeating,
8,10,,0.432,0.307692308,1.354855557,1.140115679,1.18,edge,
9,4,,0.312,0.230769231,0.895468641,0.779349837,0,dead,
10,3,,0.232,0.153846154,0.781481493,0.619382195,0,dead,
11,6,,0.08,0.076923077,0.40217919,0.391243564,0,dead,
12,9,,0,0,0,0,0,dead,
